ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
h476dae8880a26fdc(void)	sse2.rs	0x4e1ac,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.130010	0.130010	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e1ac,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.130010	0.130010	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e1ac,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.130010	0.130010	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e1ac
h96407963fccbf4ac(void)	helpers.rs	0x24cb0,hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac	0.129990	0.129990	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac(void)	helpers.rs	0x24cb0,hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac	0.129990	0.129990	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac(void)	helpers.rs	0x24cb0,0.00%,0.00%,hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac	0.129990	0.129990	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac(void)	helpers.rs	0x24cb0
hb7f987f810dad9ab(void)	non_null.rs	0x29368,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab	0.129035	0.129035	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab(void)	non_null.rs	0x29368,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab	0.129035	0.129035	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab(void)	non_null.rs	0x29368,0.00%,0.00%,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab	0.129035	0.129035	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab(void)	non_null.rs	0x29368
he0a2e8296914e0ee(void)	mod.rs	0x30f10,rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee	0.121972	0.121972	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee(void)	mod.rs	0x30f10,rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee	0.121972	0.121972	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee(void)	mod.rs	0x30f10,0.00%,0.00%,rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee	0.121972	0.121972	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee(void)	mod.rs	0x30f10
h6a6321d0a4d53c1a(void)	mod.rs	0x307f0,rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a	0.119969	0.119969	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a(void)	mod.rs	0x307f0,rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a	0.119969	0.119969	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a(void)	mod.rs	0x307f0,0.00%,0.00%,rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a	0.119969	0.119969	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a(void)	mod.rs	0x307f0
h6f43264d22ab3fa2(void)	mod.rs	0x2f89f,core::ptr::write::h6f43264d22ab3fa2	0.110089	0.110089	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2f89f,core::ptr::write::h6f43264d22ab3fa2	0.110089	0.110089	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2f89f,0.00%,0.00%,core::ptr::write::h6f43264d22ab3fa2	0.110089	0.110089	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2f89f
h2e59b2c1a1bcfa27(void)	into_iter.rs	0x2db40,_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27	0.109997	0.109997	0.0	0.0	datalog_par	_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27(void)	into_iter.rs	0x2db40,_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27	0.109997	0.109997	0.0	0.0	datalog_par	_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27(void)	into_iter.rs	0x2db40,0.00%,0.00%,_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27	0.109997	0.109997	0.0	0.0	datalog_par	_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27(void)	into_iter.rs	0x2db40
hb2b2f2199abeca97(void)	function.rs	0x2bd00,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97	0.090000	0.090000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97(void)	function.rs	0x2bd00,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97	0.090000	0.090000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97(void)	function.rs	0x2bd00,0.00%,0.00%,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97	0.090000	0.090000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97(void)	function.rs	0x2bd00
h6bbdc88078614ffb(void)	deque.rs	0x51870,crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb	0.089986	0.089986	0.0	0.0	datalog_par	crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb(void)	deque.rs	0x51870,crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb	0.089986	0.089986	0.0	0.0	datalog_par	crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb(void)	deque.rs	0x51870,0.00%,0.00%,crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb	0.089986	0.089986	0.0	0.0	datalog_par	crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb(void)	deque.rs	0x51870
h61a899053b3c86b9(void)	mod.rs	0x1136a,std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9	0.080000	0.080000	0.0	0.0	datalog_par	std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9(void)	mod.rs	0x1136a,std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9	0.080000	0.080000	0.0	0.0	datalog_par	std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9(void)	mod.rs	0x1136a,0.00%,0.00%,std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9	0.080000	0.080000	0.0	0.0	datalog_par	std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9(void)	mod.rs	0x1136a
haede93ee82ea2b6c(void)	registry.rs	0x4a300,rayon_core::registry::in_worker::haede93ee82ea2b6c	0.079993	0.079993	0.0	0.0	datalog_par	rayon_core::registry::in_worker::haede93ee82ea2b6c(void)	registry.rs	0x4a300,rayon_core::registry::in_worker::haede93ee82ea2b6c	0.079993	0.079993	0.0	0.0	datalog_par	rayon_core::registry::in_worker::haede93ee82ea2b6c(void)	registry.rs	0x4a300,0.00%,0.00%,rayon_core::registry::in_worker::haede93ee82ea2b6c	0.079993	0.079993	0.0	0.0	datalog_par	rayon_core::registry::in_worker::haede93ee82ea2b6c(void)	registry.rs	0x4a300
h63dad45b9fae3052(void)	lib.rs	0x25370,datalog_par::push_print_to_string::h63dad45b9fae3052	0.079992	0.079992	0.0	0.0	datalog_par	datalog_par::push_print_to_string::h63dad45b9fae3052(void)	lib.rs	0x25370,datalog_par::push_print_to_string::h63dad45b9fae3052	0.079992	0.079992	0.0	0.0	datalog_par	datalog_par::push_print_to_string::h63dad45b9fae3052(void)	lib.rs	0x25370,0.00%,0.00%,datalog_par::push_print_to_string::h63dad45b9fae3052	0.079992	0.079992	0.0	0.0	datalog_par	datalog_par::push_print_to_string::h63dad45b9fae3052(void)	lib.rs	0x25370
hd582baf685d7e988(void).llvm.6352146182090869225	mod.rs	0x49370,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988.llvm.6352146182090869225	0.079983	0.079983	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988(void).llvm.6352146182090869225	mod.rs	0x49370,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988.llvm.6352146182090869225	0.079983	0.079983	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988(void).llvm.6352146182090869225	mod.rs	0x49370,0.00%,0.00%,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988.llvm.6352146182090869225	0.079983	0.079983	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988(void).llvm.6352146182090869225	mod.rs	0x49370
h7530f39625246fda(void)	extend.rs	0x2da30,_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda	0.078997	0.078997	0.0	0.0	datalog_par	_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda(void)	extend.rs	0x2da30,_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda	0.078997	0.078997	0.0	0.0	datalog_par	_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda(void)	extend.rs	0x2da30,0.00%,0.00%,_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda	0.078997	0.078997	0.0	0.0	datalog_par	_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda(void)	extend.rs	0x2da30
h2cd22642c95208a3(void)	spec_extend.rs	0x26350,_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3	0.070000	0.070000	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3(void)	spec_extend.rs	0x26350,_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3	0.070000	0.070000	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3(void)	spec_extend.rs	0x26350,0.00%,0.00%,_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3	0.070000	0.070000	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3(void)	spec_extend.rs	0x26350
h2a0e7d88a8db523d(void)	chain.rs	0x54b80,_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d	0.069998	0.069998	0.0	0.0	datalog_par	_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d(void)	chain.rs	0x54b80,_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d	0.069998	0.069998	0.0	0.0	datalog_par	_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d(void)	chain.rs	0x54b80,0.00%,0.00%,_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d	0.069998	0.069998	0.0	0.0	datalog_par	_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d(void)	chain.rs	0x54b80
hf3db7cc603c7778c(void)	raw_vec.rs	0x94d0,alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c	0.069997	0.069997	0.0	0.0	datalog_par	alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c(void)	raw_vec.rs	0x94d0,alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c	0.069997	0.069997	0.0	0.0	datalog_par	alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c(void)	raw_vec.rs	0x94d0,0.00%,0.00%,alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c	0.069997	0.069997	0.0	0.0	datalog_par	alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c(void)	raw_vec.rs	0x94d0
h00f9f581686c4aec(void)	mod.rs	0x30370,rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec	0.069990	0.069990	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec(void)	mod.rs	0x30370,rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec	0.069990	0.069990	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec(void)	mod.rs	0x30370,0.00%,0.00%,rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec	0.069990	0.069990	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec(void)	mod.rs	0x30370
hf9050f0721f1a643(void)	atomic.rs	0x5187b,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.060966	0.060966	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x5187b,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.060966	0.060966	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x5187b,0.00%,0.00%,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.060966	0.060966	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x5187b
__rust_dealloc	0.060006	0.060006	0.0	0.0	datalog_par	__rust_dealloc	[Unknown]	0x1a0c0,__rust_dealloc	0.060006	0.060006	0.0	0.0	datalog_par	__rust_dealloc	[Unknown]	0x1a0c0,__rust_dealloc	0.060006	0.060006	0.0	0.0	datalog_par	__rust_dealloc	[Unknown]	0x1a0c0,0.00%,0.00%,__rust_dealloc	0.060006	0.060006	0.0	0.0	datalog_par	__rust_dealloc	[Unknown]	0x1a0c0
h891dbeb2c460a47d(void)	mod.rs	0x24320,rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d	0.060001	0.060001	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d(void)	mod.rs	0x24320,rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d	0.060001	0.060001	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d(void)	mod.rs	0x24320,0.00%,0.00%,rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d	0.060001	0.060001	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d(void)	mod.rs	0x24320
h14d40c79c6e08512(void)	map.rs	0x2f6b0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512	0.050003	0.050003	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512(void)	map.rs	0x2f6b0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512	0.050003	0.050003	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512(void)	map.rs	0x2f6b0,0.00%,0.00%,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512	0.050003	0.050003	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512(void)	map.rs	0x2f6b0
hd9c9f980b5803896(void)	magic.rs	0x4e0b0,datalog_par::magic::MagicSet::additions::hd9c9f980b5803896	0.050002	0.050002	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::hd9c9f980b5803896(void)	magic.rs	0x4e0b0,datalog_par::magic::MagicSet::additions::hd9c9f980b5803896	0.050002	0.050002	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::hd9c9f980b5803896(void)	magic.rs	0x4e0b0,0.00%,0.00%,datalog_par::magic::MagicSet::additions::hd9c9f980b5803896	0.050002	0.050002	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::hd9c9f980b5803896(void)	magic.rs	0x4e0b0
ha77d15c5fde42fab(void)	int_macros.rs	0x5190c,core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab	0.050000	0.050000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab(void)	int_macros.rs	0x5190c,core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab	0.050000	0.050000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab(void)	int_macros.rs	0x5190c,0.00%,0.00%,core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab	0.050000	0.050000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab(void)	int_macros.rs	0x5190c
h6af90abbb91e8d75(void)	atomic.rs	0x2936b,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.040002	0.040002	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x2936b,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.040002	0.040002	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x2936b,0.00%,0.00%,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.040002	0.040002	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x2936b
__rust_alloc	0.040002	0.040002	0.0	0.0	datalog_par	__rust_alloc	[Unknown]	0x1a0b0,__rust_alloc	0.040002	0.040002	0.0	0.0	datalog_par	__rust_alloc	[Unknown]	0x1a0b0,__rust_alloc	0.040002	0.040002	0.0	0.0	datalog_par	__rust_alloc	[Unknown]	0x1a0b0,0.00%,0.00%,__rust_alloc	0.040002	0.040002	0.0	0.0	datalog_par	__rust_alloc	[Unknown]	0x1a0b0
he36012a298377979(void)	deque.rs	0x29330,crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979(void)	deque.rs	0x29330,crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979(void)	deque.rs	0x29330,0.00%,0.00%,crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979(void)	deque.rs	0x29330
h2a1c06c08672d185(void)	internal.rs	0x5197f,crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185(void)	internal.rs	0x5197f,crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185(void)	internal.rs	0x5197f,0.00%,0.00%,crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185	0.040000	0.040000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185(void)	internal.rs	0x5197f
h3be40d46f7369751(void)	mod.rs	0x318f0,rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751	0.040000	0.040000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751(void)	mod.rs	0x318f0,rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751	0.040000	0.040000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751(void)	mod.rs	0x318f0,0.00%,0.00%,rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751	0.040000	0.040000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751(void)	mod.rs	0x318f0
h476dae8880a26fdc(void)	sse2.rs	0x2b465,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.039998	0.039998	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2b465,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.039998	0.039998	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2b465,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.039998	0.039998	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2b465
h42e9ec43586c4db9(void)	unzip.rs	0x23380,_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9	0.039989	0.039989	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9(void)	unzip.rs	0x23380,_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9	0.039989	0.039989	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9(void)	unzip.rs	0x23380,0.00%,0.00%,_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9	0.039989	0.039989	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9(void)	unzip.rs	0x23380
h54063fba7a11361d(void)	mod.rs	0x38260,rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d	0.038996	0.038996	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d(void)	mod.rs	0x38260,rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d	0.038996	0.038996	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d(void)	mod.rs	0x38260,0.00%,0.00%,rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d	0.038996	0.038996	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d(void)	mod.rs	0x38260
